===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04964:       gender: '',
--- async function persistOrder( hits=[5319] ---
05275:       window.location.hash = '#workshop'
05276:     } else {
05277:       setActiveSector('orders')
05278:       setOrderPanel('list')
05279:       window.location.hash = '#orders'
05280:     }
05281:     setEditorReturnSector('orders')
05282:   }
05283: 
05284:   function handleEditOrder(order: OrderRecord, returnSector: 'orders' | 'workshop' = 'orders') {
05285:     if (isArchivedOrderRecord(order)) {
05286:       setSelectedOrderId(order.id)
05287:       setEditorOpen(false)
05288:       setMessage('Архивный заказ открыт только для просмотра.')
05289:       return
05290:     }
05291:     if (!isAdmin && (['deleted', 'archived'].includes(order.order_status) || order.shipping_status === 'sent')) {
05292:       setSelectedOrderId(order.id)
05293:       setEditorOpen(false)
05294:       setMessage('Отправленный, удалённый или архивный заказ нельзя редактировать в рабочем режиме. Используйте его отдельное штатное действие.')
05295:       return
05296:     }
05297:     setEditorReturnSector(returnSector)
05298:     setEditorOrderOverride(order)
05299:     setSelectedOrderId(order.id)
05300:     setEditorDraft(createEditorDraft(order))
05301:     setActiveSector('orders')
05302:     setOrderPanel('edit')
05303:     setEditorOpen(true)
05304:     window.location.hash = '#editor'
05305:   }
05306: 
05307:   function upsertOrderInState(nextOrder: OrderRecord) {
05308:     setOrders((current) => {
05309:       const exists = current.some((order) => order.id === nextOrder.id)
05310:       const nextOrders = exists
05311:         ? current.map((order) => (order.id === nextOrder.id ? nextOrder : order))
05312:         : [nextOrder, ...current]
05313:       return nextOrders.sort((a, b) => {
05314:         if (a.order_date === b.order_date) return b.id - a.id
05315:         return a.order_date < b.order_date ? 1 : -1
05316:       })
05317:     })
05318:   }
05319: 
05320:   async function persistOrder(nextDraft: EditorDraft, targetOrder?: OrderRecord | null) {
05321:     const order = targetOrder || selectedOrder
05322:     if (!order) return
05323:     if (!isAdmin && (['deleted', 'archived'].includes(order.order_status) || order.shipping_status === 'sent')) {
05324:       setMessage('Отправленный, удалённый или архивный заказ нельзя редактировать в рабочем режиме. Используйте его отдельное штатное действие.')
05325:       return
05326:     }
05327:     if (isArchivedOrderRecord(order)) {
05328:       setMessage('Архивный заказ нельзя редактировать.')
05329:       return
05330:     }
05331: 
05332:     setSavingOrder(true)
05333:     setError(null)
05334:     setMessage(null)
05335: 
05336:     try {
05337:       const missingObservation = nextDraft.items.find((item) => item.sourceType !== 'workshop' && item.stockObservationEnabled && (item.observedPhysicalQuantity === null || item.observedPhysicalQuantity === undefined))
05338:       if (missingObservation) {
05339:         throw new Error(`Укажите фактическое количество для «${missingObservation.productName || 'позиции'}» или выберите «Сейчас проверить не могу».`)
05340:       }
05341: 
05342:       const payload = {
05343:         orderDate: nextDraft.orderDate,
05344:         managerId: nextDraft.managerId || undefined,
05345:         managerName: nextDraft.managerName,
05346:         customerPhone: nextDraft.customerPhone,
05347:         customerName: nextDraft.customerName,
05348:         city: nextDraft.city,
05349:         deliveryType: nextDraft.deliveryType,
05350:         sourceType: deriveOrderSourceType(nextDraft.items),
05351:         orderTotal: nextDraft.orderTotal ? Number(nextDraft.orderTotal) : undefined,
05352:         workshopStatus: nextDraft.workshopStatus,
05353:         orderStatus: nextDraft.orderStatus,
05354:         comment: nextDraft.comment,
05355:         items: nextDraft.items.map((item) => ({
05356:           productName: item.productName,
05357:           audienceType: item.audienceType || 'ВЗРОСЛЫЙ',
05358:           gender: item.gender,
05359:           color: item.color,
05360:           material: item.material,
05361:           length: item.length,
05362:           size: item.size,
05363:           quantity: item.quantity,
05364:           unitPrice: Number(item.unitPrice || 0),
05365:           sourceType: item.sourceType,
05366:           workshopComment: item.workshopComment,
05367:           workshopUrgent: Boolean(item.workshopUrgent),
05368:           workshopDueDate: item.workshopUrgent ? item.workshopDueDate : '',
05369:           observedPhysicalQuantity: item.sourceType !== 'workshop' && item.stockObservationEnabled ? item.observedPhysicalQuantity : undefined,
05370:           shortageAcknowledged: item.sourceType !== 'workshop' ? Boolean(item.shortageAcknowledged) : undefined,
05371:         })),
05372:         paymentMethodCorrections: nextDraft.payments
05373:           .filter((payment) => Boolean(payment.id))
05374:           .map((payment) => ({ paymentId: Number(payment.id), method: payment.method })),
05375:       }
05376: 
05377:       const criticalKey = `order-edit:${order.id}`
05378:       const critical = prepareCriticalRequest(criticalKey, payload)
05379:       const response = await apiFetch(`/api/orders/${order.id}`, {
05380:         method: 'PATCH',
05381:         headers: { 'Content-Type': 'application/json', 'X-Idempotency-Key': critical.requestId },
05382:         body: JSON.stringify(critical.payload),
05383:       })
05384: 
05385:       type EditOrderShortage = {
05386:         inputIndexes?: number[]
05387:         physicalQuantity?: number
05388:         reservedQuantity?: number
05389:         requestedQuantity?: number
05390:         shortage?: number
05391:       }
05392:       type OrderStockWriteResult = {
05393:         productName?: string
05394:         concurrentShortage?: boolean
05395:         shortageAfter?: number
05396:       }
05397:       const result = await readJsonResponse<{
05398:         message?: string
05399:         order?: OrderRecord
05400:         refreshRequired?: boolean
05401:         code?: string
05402:         shortages?: EditOrderShortage[]
05403:         stockWriteOff?: OrderStockWriteResult[]
05404:       }>(response, 'Сохранение заказа')
05405:       if (!response.ok && result.code === 'order_stock_shortage' && Array.isArray(result.shortages) && result.shortages.length) {
05406:         const shortageByInputIndex = new Map<number, EditOrderShortage>()
05407:         for (const shortage of result.shortages) {
05408:           for (const inputIndex of shortage.inputIndexes || []) {
05409:             if (Number.isInteger(Number(inputIndex)) && Number(inputIndex) >= 0) shortageByInputIndex.set(Number(inputIndex), shortage)
05410:           }
05411:         }
05412:         setEditorDraft((current) => current ? ({
05413:           ...current,
05414:           items: current.items.map((item, inputIndex) => {
05415:             const shortage = shortageByInputIndex.get(inputIndex)
05416:             if (!shortage || item.sourceType === 'workshop') return item
05417:             return {
05418:               ...item,
05419:               stockObservationEnabled: false,
---END HIT---
--- paymentMethodCorrections: nextDraft.payments hits=[5371] ---
05327:     if (isArchivedOrderRecord(order)) {
05328:       setMessage('Архивный заказ нельзя редактировать.')
05329:       return
05330:     }
05331: 
05332:     setSavingOrder(true)
05333:     setError(null)
05334:     setMessage(null)
05335: 
05336:     try {
05337:       const missingObservation = nextDraft.items.find((item) => item.sourceType !== 'workshop' && item.stockObservationEnabled && (item.observedPhysicalQuantity === null || item.observedPhysicalQuantity === undefined))
05338:       if (missingObservation) {
05339:         throw new Error(`Укажите фактическое количество для «${missingObservation.productName || 'позиции'}» или выберите «Сейчас проверить не могу».`)
05340:       }
05341: 
05342:       const payload = {
05343:         orderDate: nextDraft.orderDate,
05344:         managerId: nextDraft.managerId || undefined,
05345:         managerName: nextDraft.managerName,
05346:         customerPhone: nextDraft.customerPhone,
05347:         customerName: nextDraft.customerName,
05348:         city: nextDraft.city,
05349:         deliveryType: nextDraft.deliveryType,
05350:         sourceType: deriveOrderSourceType(nextDraft.items),
05351:         orderTotal: nextDraft.orderTotal ? Number(nextDraft.orderTotal) : undefined,
05352:         workshopStatus: nextDraft.workshopStatus,
05353:         orderStatus: nextDraft.orderStatus,
05354:         comment: nextDraft.comment,
05355:         items: nextDraft.items.map((item) => ({
05356:           productName: item.productName,
05357:           audienceType: item.audienceType || 'ВЗРОСЛЫЙ',
05358:           gender: item.gender,
05359:           color: item.color,
05360:           material: item.material,
05361:           length: item.length,
05362:           size: item.size,
05363:           quantity: item.quantity,
05364:           unitPrice: Number(item.unitPrice || 0),
05365:           sourceType: item.sourceType,
05366:           workshopComment: item.workshopComment,
05367:           workshopUrgent: Boolean(item.workshopUrgent),
05368:           workshopDueDate: item.workshopUrgent ? item.workshopDueDate : '',
05369:           observedPhysicalQuantity: item.sourceType !== 'workshop' && item.stockObservationEnabled ? item.observedPhysicalQuantity : undefined,
05370:           shortageAcknowledged: item.sourceType !== 'workshop' ? Boolean(item.shortageAcknowledged) : undefined,
05371:         })),
05372:         paymentMethodCorrections: nextDraft.payments
05373:           .filter((payment) => Boolean(payment.id))
05374:           .map((payment) => ({ paymentId: Number(payment.id), method: payment.method })),
05375:       }
05376: 
05377:       const criticalKey = `order-edit:${order.id}`
05378:       const critical = prepareCriticalRequest(criticalKey, payload)
05379:       const response = await apiFetch(`/api/orders/${order.id}`, {
05380:         method: 'PATCH',
05381:         headers: { 'Content-Type': 'application/json', 'X-Idempotency-Key': critical.requestId },
05382:         body: JSON.stringify(critical.payload),
05383:       })
05384: 
05385:       type EditOrderShortage = {
05386:         inputIndexes?: number[]
05387:         physicalQuantity?: number
05388:         reservedQuantity?: number
05389:         requestedQuantity?: number
05390:         shortage?: number
05391:       }
05392:       type OrderStockWriteResult = {
05393:         productName?: string
05394:         concurrentShortage?: boolean
05395:         shortageAfter?: number
05396:       }
05397:       const result = await readJsonResponse<{
05398:         message?: string
05399:         order?: OrderRecord
05400:         refreshRequired?: boolean
05401:         code?: string
05402:         shortages?: EditOrderShortage[]
05403:         stockWriteOff?: OrderStockWriteResult[]
05404:       }>(response, 'Сохранение заказа')
05405:       if (!response.ok && result.code === 'order_stock_shortage' && Array.isArray(result.shortages) && result.shortages.length) {
05406:         const shortageByInputIndex = new Map<number, EditOrderShortage>()
05407:         for (const shortage of result.shortages) {
05408:           for (const inputIndex of shortage.inputIndexes || []) {
05409:             if (Number.isInteger(Number(inputIndex)) && Number(inputIndex) >= 0) shortageByInputIndex.set(Number(inputIndex), shortage)
05410:           }
05411:         }
05412:         setEditorDraft((current) => current ? ({
05413:           ...current,
05414:           items: current.items.map((item, inputIndex) => {
05415:             const shortage = shortageByInputIndex.get(inputIndex)
05416:             if (!shortage || item.sourceType === 'workshop') return item
05417:             return {
05418:               ...item,
05419:               stockObservationEnabled: false,
05420:               observedPhysicalQuantity: null,
05421:               shortageAcknowledged: false,
05422:               serverShortage: {
05423:                 physicalQuantity: Number(shortage.physicalQuantity || 0),
05424:                 reservedQuantity: Math.max(0, Number(shortage.reservedQuantity || 0)),
05425:                 requestedQuantity: Math.max(0, Number(shortage.requestedQuantity || 0)),
05426:                 shortage: Math.max(1, Number(shortage.shortage || 1)),
05427:               },
05428:             }
05429:           }),
05430:         }) : current)
05431:         setError(result.message || 'Перед сохранением уточните отмеченные складские позиции.')
05432:         return null
05433:       }
05434:       if (!response.ok) {
05435:         throw new Error(result.message || `Save failed: ${response.status}`)
05436:       }
05437:       // A 2xx response means the server-side critical operation is durably complete. Clear the
05438:       // browser retry token before readback-driven UI work, including the common result.order path.
05439:       completeCriticalRequest(criticalKey, critical.requestId)
05440: 
05441:       const pendingEditorPayments = nextDraft.payments.filter((payment) => !payment.id)
05442:       const postSaveShortages = (result.stockWriteOff || []).filter((entry) => Number(entry.shortageAfter || 0) > 0)
05443:       const concurrentShortages = postSaveShortages.filter((entry) => entry.concurrentShortage)
05444:       invalidateFinanceReadCaches()
05445:       // Unsent edits can release/recreate reservations; a sent transition can also fulfill them.
05446:       invalidateInventoryStockCaches(true)
05447:       if (concurrentShortages.length) {
05448:         setMessage(`Заказ ${order.external_id} обновлён. Пока он сохранялся, доступный остаток изменился; проверьте «Склад → Внимание».`)
05449:       } else {
05450:         setMessage(`Заказ ${order.external_id} обновлён.`)
05451:       }
05452:       if (result?.order) {
05453:         const savedOrder = result.order as OrderRecord
05454:         upsertOrderInState(savedOrder)
05455:         void loadWorkshopData()
05456:         setSelectedOrderId(savedOrder.id)
05457:         setEditorOrderOverride(savedOrder)
05458:         const savedDraft = createEditorDraft(savedOrder)
05459:         setEditorDraft(pendingEditorPayments.length ? { ...savedDraft, payments: [...savedDraft.payments, ...pendingEditorPayments] } : savedDraft)
05460:         if (pendingEditorPayments.length) {
05461:           setEditorOpen(true)
05462:           setMessage(`Заказ ${order.external_id} обновлён. Новые оплаты ещё не проведены — сохраните каждую новой кнопкой «Провести оплату».`)
05463:         } else {
05464:           closeOrderEditor()
05465:         }
05466:         if (activeSector === 'orders' && orderPanel === 'list') void loadOrdersFinanceSummary(filters, true)
05467:         return savedOrder
05468:       }
05469:       if (pendingEditorPayments.length) {
05470:         setEditorOpen(true)
05471:         setMessage(`Заказ ${order.external_id} сохранён. Новые оплаты ещё не проведены — сохраните каждую отдельно.`)
---END HIT---
===== src/features/sections/OrderEditorSection.tsx =====
--- Оплата уже проведена hits=[429] ---
00385:                                   disabled={Boolean(payment.id) || savingOrder || payment.paymentKind === 'primary'}
00386:                                   onChange={(event) => updateEditorPayment(index, 'paymentDate', event.target.value)}
00387:                                 />
00388:                               </label>
00389:                               <label>
00390:                                 <span>Смысл оплаты</span>
00391:                                 <select
00392:                                   value={payment.paymentKind || 'primary'}
00393:                                   disabled={Boolean(payment.id) || savingOrder}
00394:                                   onChange={(event) => updateEditorPayment(index, 'paymentKind', event.target.value)}
00395:                                 >
00396:                                   <option value="primary">Первичная оплата</option>
00397:                                   <option value="debt_close">Закрытие долга</option>
00398:                                 </select>
00399:                               </label>
00400:                               <label>
00401:                                 <span>Способ</span>
00402:                                 <SmartPickerInput
00403:                                   value={payment.method || ''}
00404:                                   onChange={(value) => updateEditorPayment(index, 'method', value)}
00405:                                   placeholder="Выберите способ"
00406:                                   options={suggestionValues.paymentMethods}
00407:                                   disabled={savingOrder}
00408:                                 />
00409:                               </label>
00410:                               <label>
00411:                                 <span>Сумма</span>
00412:                                 <FriendlyNumberInput
00413:                                   type="number"
00414:                                   min="0"
00415:                                   value={payment.amount ?? 0}
00416:                                   disabled={Boolean(payment.id) || savingOrder}
00417:                                   onChange={(event) => updateEditorPayment(index, 'amount', Number(event.target.value))}
00418:                                 />
00419:                               </label>
00420:                               <label className="wide-field">
00421:                                 <span>Комментарий</span>
00422:                                 <input
00423:                                   value={payment.comment || ''}
00424:                                   disabled={Boolean(payment.id) || savingOrder}
00425:                                   onChange={(event) => updateEditorPayment(index, 'comment', event.target.value)}
00426:                                 />
00427:                               </label>
00428:                             </div>
00429:                             {payment.id ? (
00430:                               <p className="mini-panel-note">Оплата уже проведена. Здесь можно исправить только способ оплаты; сумма, дата и тип операции не меняются.</p>
00431:                             ) : (
00432:                               <div className="actions">
00433:                                 <button className="primary compact" type="button" onClick={() => void saveEditorPayment(index)} disabled={savingOrder}>
00434:                                   {savingOrder ? 'Провожу оплату…' : 'Провести оплату'}
00435:                                 </button>
00436:                               </div>
00437:                             )}
00438:                           </div>
00439:                         ))}
00440:                         {!editorDraft.payments.length ? <div className="empty-state">Оплат пока нет. Добавьте нужный вид операции одной из кнопок выше.</div> : null}
00441:                       </div>
00442:                     </section>
00443:                   </div>
00444:     
00445:                   <div className="actions form-bottom-actions">
00446:                     <button className="primary" type="button" onClick={saveSelectedOrder} disabled={savingOrder}>
00447:                       {savingOrder ? 'Сохраняю...' : 'Сохранить изменения'}
00448:                     </button>
00449:                     <button className="secondary" type="button" onClick={() => selectedOrder && setEditorDraft(createEditorDraft(selectedOrder))}>
00450:                       Сбросить форму
00451:                     </button>
00452:                     <button className="secondary back-action" type="button" onClick={closeOrderEditor} disabled={savingOrder}>
00453:                       {editorReturnSector === 'workshop' ? 'Назад в цех' : 'Назад к таблице'}
00454:                     </button>
00455:                   </div>
00456:                 </>
00457:               ) : (
00458:                 <div className="empty-state">Выберите заказ в таблице выше, чтобы открыть редактирование.</div>
00459:               )}
00460:             </article>
00461:   )
00462: }
---END HIT---
--- onChange={(value) => updateEditorPayment(index, 'method', value)} hits=[403] ---
00359:                             + Закрытие долга
00360:                           </button>
00361:                         </div>
00362:                       </div>
00363:                       <p className="mini-panel-note">
00364:                         Если первичную оплату забыли внести, добавьте её явно — она всегда относится к дате заказа. Любая обычная оплата позже создания заказа оформляется как «Закрытие долга» и проходит через тот же серверный механизм, что и отдельная кнопка закрытия долга. У уже проведённой оплаты можно исправить способ оплаты; сумма, дата и смысл операции останутся прежними, а исправление сохранится в денежной истории.
00365:                       </p>
00366:                       <div className="stack">
00367:                         {editorDraft.payments.map((payment, index) => (
00368:                           <div className="mini-item" key={`edit-payment-${payment.id || payment.draftKey || index}`}>
00369:                             <div className="mini-item-head">
00370:                               <strong>Оплата {index + 1}</strong>
00371:                               {payment.id ? (
00372:                                 <span className="soft-badge">Проведена</span>
00373:                               ) : (
00374:                                 <button className="ghost danger compact" type="button" onClick={() => removeEditorPayment(index)} disabled={savingOrder}>
00375:                                   Удалить черновик
00376:                                 </button>
00377:                               )}
00378:                             </div>
00379:                             <div className="subgrid">
00380:                               <label>
00381:                                 <span>Дата</span>
00382:                                 <input
00383:                                   type="date"
00384:                                   value={payment.paymentDate}
00385:                                   disabled={Boolean(payment.id) || savingOrder || payment.paymentKind === 'primary'}
00386:                                   onChange={(event) => updateEditorPayment(index, 'paymentDate', event.target.value)}
00387:                                 />
00388:                               </label>
00389:                               <label>
00390:                                 <span>Смысл оплаты</span>
00391:                                 <select
00392:                                   value={payment.paymentKind || 'primary'}
00393:                                   disabled={Boolean(payment.id) || savingOrder}
00394:                                   onChange={(event) => updateEditorPayment(index, 'paymentKind', event.target.value)}
00395:                                 >
00396:                                   <option value="primary">Первичная оплата</option>
00397:                                   <option value="debt_close">Закрытие долга</option>
00398:                                 </select>
00399:                               </label>
00400:                               <label>
00401:                                 <span>Способ</span>
00402:                                 <SmartPickerInput
00403:                                   value={payment.method || ''}
00404:                                   onChange={(value) => updateEditorPayment(index, 'method', value)}
00405:                                   placeholder="Выберите способ"
00406:                                   options={suggestionValues.paymentMethods}
00407:                                   disabled={savingOrder}
00408:                                 />
00409:                               </label>
00410:                               <label>
00411:                                 <span>Сумма</span>
00412:                                 <FriendlyNumberInput
00413:                                   type="number"
00414:                                   min="0"
00415:                                   value={payment.amount ?? 0}
00416:                                   disabled={Boolean(payment.id) || savingOrder}
00417:                                   onChange={(event) => updateEditorPayment(index, 'amount', Number(event.target.value))}
00418:                                 />
00419:                               </label>
00420:                               <label className="wide-field">
00421:                                 <span>Комментарий</span>
00422:                                 <input
00423:                                   value={payment.comment || ''}
00424:                                   disabled={Boolean(payment.id) || savingOrder}
00425:                                   onChange={(event) => updateEditorPayment(index, 'comment', event.target.value)}
00426:                                 />
00427:                               </label>
00428:                             </div>
00429:                             {payment.id ? (
00430:                               <p className="mini-panel-note">Оплата уже проведена. Здесь можно исправить только способ оплаты; сумма, дата и тип операции не меняются.</p>
00431:                             ) : (
00432:                               <div className="actions">
00433:                                 <button className="primary compact" type="button" onClick={() => void saveEditorPayment(index)} disabled={savingOrder}>
00434:                                   {savingOrder ? 'Провожу оплату…' : 'Провести оплату'}
00435:                                 </button>
00436:                               </div>
00437:                             )}
00438:                           </div>
00439:                         ))}
00440:                         {!editorDraft.payments.length ? <div className="empty-state">Оплат пока нет. Добавьте нужный вид операции одной из кнопок выше.</div> : null}
00441:                       </div>
00442:                     </section>
00443:                   </div>
00444:     
00445:                   <div className="actions form-bottom-actions">
00446:                     <button className="primary" type="button" onClick={saveSelectedOrder} disabled={savingOrder}>
00447:                       {savingOrder ? 'Сохраняю...' : 'Сохранить изменения'}
00448:                     </button>
00449:                     <button className="secondary" type="button" onClick={() => selectedOrder && setEditorDraft(createEditorDraft(selectedOrder))}>
00450:                       Сбросить форму
00451:                     </button>
00452:                     <button className="secondary back-action" type="button" onClick={closeOrderEditor} disabled={savingOrder}>
00453:                       {editorReturnSector === 'workshop' ? 'Назад в цех' : 'Назад к таблице'}
00454:                     </button>
00455:                   </div>
00456:                 </>
00457:               ) : (
00458:                 <div className="empty-state">Выберите заказ в таблице выше, чтобы открыть редактирование.</div>
00459:               )}
00460:             </article>
00461:   )
00462: }
---END HIT---
===== worker/domains/orders-write.ts =====
--- rawPaymentMethodCorrections hits=[1111, 1115] ---
01067:           : (input.managerName !== undefined ? await resolveActiveManagerId(db, null, nextManager) : existingManagerId);
01068:       } catch (error) {
01069:         throw new OrderInputValidationError(error instanceof Error ? error.message : 'У заказа должен быть выбран действующий менеджер.');
01070:       }
01071:       if (!nextManagerId) throw new OrderInputValidationError('У заказа должен быть выбран действующий менеджер.');
01072:       const nextPhone = input.customerPhone !== undefined ? normalizePhone(input.customerPhone) : cleanText(existingAny.customer_phone);
01073:       if (input.customerPhone !== undefined && cleanText(input.customerPhone) && !nextPhone) throw new OrderInputValidationError('Телефон клиента должен содержать цифры.');
01074:       const nextCustomerName = input.customerName !== undefined ? cleanText(input.customerName) : cleanText(existingAny.customer_name);
01075:       const nextCity = input.city !== undefined ? cleanText(input.city) : cleanText(existingAny.city);
01076:       let nextCustomerId: number | null = null;
01077:       const nextDelivery = input.deliveryType !== undefined ? cleanText(input.deliveryType) : cleanText(existingAny.delivery_type);
01078:       const nextSource = input.sourceType ? normalizeSourceType(input.sourceType) : normalizeSourceType(existingAny.source_type);
01079:       const nextWorkshopStatus = input.workshopStatus ? normalizeWorkshopStatus(input.workshopStatus) : normalizeWorkshopStatus(existingAny.workshop_status);
01080:       const nextOrderStatus = input.orderStatus ? normalizeOrderStatus(input.orderStatus) : normalizeOrderStatus(existingAny.order_status);
01081:       const existingOrderStatus = normalizeOrderStatus(existingAny.order_status);
01082:       const existingWorkshopStatus = normalizeWorkshopStatus(existingAny.workshop_status);
01083:       const existingShippingStatus = normalizeShippingStatus(existingAny.shipping_status);
01084:       const workingModeEdit = actor?.role !== 'admin';
01085:       if (workingModeEdit && (['deleted', 'archived'].includes(existingOrderStatus) || existingShippingStatus === 'sent')) {
01086:         throw new CriticalOperationConflictError('Отправленный, удалённый или архивный заказ нельзя переписывать в рабочем режиме. Используйте отдельное штатное действие заказа.');
01087:       }
01088:       const deletingOrder = existingOrderStatus !== 'deleted' && nextOrderStatus === 'deleted';
01089:       const finalWorkshopStatus = deletingOrder && nextWorkshopStatus === 'in_workshop' ? 'cancelled' : nextWorkshopStatus;
01090:       const nextComment = input.comment !== undefined ? cleanText(input.comment) : cleanText(existingAny.comment);
01091:       const nextShippingStatus = input.shippingStatus !== undefined
01092:         ? normalizeShippingStatus(input.shippingStatus)
01093:         : existingShippingStatus;
01094:       if (workingModeEdit && (
01095:         nextOrderStatus !== existingOrderStatus
01096:         || nextWorkshopStatus !== existingWorkshopStatus
01097:         || nextShippingStatus !== existingShippingStatus
01098:       )) {
01099:         throw new CriticalOperationConflictError('В рабочем режиме редактор исправляет данные заказа, но не меняет его жизненный цикл. Для статуса Цеха, отправки и удаления используйте отдельные штатные действия.');
01100:       }
01101:       const nextShippingDate = nextShippingStatus === 'sent'
01102:         ? normalizeDate(input.shippingDate || existingAny.shipping_date || timestamp)
01103:         : null;
01104: 
